ID;Reichweite;URL;Titel;Beschreibung;Reichweite_A;Sitz;sozioek;ereichbar_zug;phys;klima_umwelt;Portaltyp;amsta;fachda;opendportal;geodatenportal;Geodaten;lon;lat1;geprüft;Lizenz
85;kommunal;https://offenedaten-konstanz.de/;Open Data Portal Konstanz;Zugang zu offene Daten aus den Themenfeldern Infrastruktur, Umwelt, Kima, Transport und Verkehr, Bevölkerung, Soziales, Haushalt, Sport und Freizeit, Bildung;Konstanz;Konstanz;JA; ;JA;JA;odp; ; ;JA; ; ;9.17582;47.66033;3/24/2021;je nach Ressource ausgewiesen
86;kommunal;https://www.offenesdatenportal.de/organization/krefeld;Krefeld Open Data;Open Data Portal der Stadt Krefeld zu verschiedenen Themenbereichen auf Offenedaten.de;Krefeld;Krefeld;JA; ;JA;JA;odp; ; ;JA; ; ;6.57631417243855;51.2737502953402;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
87;kommunal;https://kreis-borken.de/de/land-leute/kreisportrait/geodatenatlas/;GeoDatenAtlas Borken;Zusammenstellung OGC konformer Kartendienste der Kreisverwaltung Borken;Kreis Borken;Borken; ; ;JA; ;geoda; ; ; ;JA;ja;6.8582247;51.8443182973335;3/24/2021;je nach Ressource ausgewiesen
88;kommunal;https://data-lra-cha.opendata.arcgis.com/;Open Data Cham;Informationen zum Landkreis Cham aus dem interkommunalen Geoinformationssystem. Themenfelder: Bevölkerung, Soziales, Umwelt, Bildung, Sicherheit, Verkehr, etc.;Kreis Cham;Cham;JA; ;JA;JA;odp; ; ;JA; ; ;12.6724437;49.2254044;3/24/2021;Creative Commons Namensnennung 3.0 Deutschland Lizenz (CC-BY-3.0)
89;kommunal;https://www.offenesdatenportal.de/organization/kreis-kleve;Kreis Kleve Open Data;Open Data Portal des Kreises Kleve zu verschiedenen Themenbereichen;Kreis Kleve;Kleve;JA; ;JA;JA;odp; ; ;JA; ; ;6.17999189706932;51.8050706319362;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
82;regional;http://www.georhena.eu/;GeoRhena;Grenzüberschreitendes Projekt zwischen Deutschland, Frankreich und der Schweiz zur geografischen Erfassung der Oberrhein-Region.;Region Oberrhein;Colmar; ; ;JA; ;geoda; ; ; ;JA;ja;7.3653358;48.078069596364;3/24/2021;je nach Ressource ausgewiesen
91;kommunal;http://geo.kreislippe.de;Geoportal des Kreises Lippe;Das Geoportal des Kreises Lippe zu verschiedenen Themen;Kreis Lippe;Detmold;JA;JA;JA;JA;geoda; ; ; ;JA;ja;8.84849760952906;51.9370884973532;3/24/2021;je nach Ressource ausgewiesen
92;kommunal;https://www.minden-luebbecke.de/Service/GEOportal;GEOportal Kreis Minden-Lübbecke;Im  Geoportal werden öffentliche Geodaten und Fachinformationen in interaktiven Karten kostenfrei zur Verfügung gestellt.;Kreis Minden-Lübbecke;Minden; ; ;JA; ;geoda; ; ; ;JA;ja;8.80891924070776;52.2392312798936;3/24/2021;je nach Ressource ausgewiesen
93;kommunal;https://geoportal.kreis-rd.de/;Geoportal Kreis Rendsburg-Eckernförde;Web-GIS mit Bodenrichtwerten, Kinderbetreuungsatlas und Schulinformationen zum Kreis Rendsburg-Eckernförde;Kreis Rendsburg-Eckernförde;Rendsburg; ; ;JA; ;geoda; ; ; ;JA;ja;9.66935308056105;54.2975471477983;3/24/2021;je nach Ressource ausgewiesen
94;kommunal;https://gis-kreis-steinfurt.opendata.arcgis.com/;Open Data Portal  Kreis Steinfurt;Offene Daten des Kreis Steinfurt, inlusive Geodaten und API;Kreis Steinfurt;Steinfurt; ; ;JA;JA;geoda; ; ; ;JA;ja;7.3446;52.149899997398;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
95;kommunal;https://geoportal.landau.de/;Geoportal Landau;Geodatenportal der Stadt Landau mit Daten und Karten zu verschiedenen Themen;Landau;Landau; ; ;JA; ;geoda; ; ; ;JA;ja;8.11142019873167;49.1982841466871;3/24/2021;je nach Ressource ausgewiesen
96;kommunal;http://cardomap.idu.de/lrabz/;Geoportal des Landkreises Bautzen;Kartenmaterial des Landkreises Bautzen;Landkreis Bautzen;Bautzen; ; ;JA; ;geoda; ; ; ;JA;ja;14.4298995274906;51.175540397185;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
97;kommunal;https://www.landkreis-cham.de/service-beratung/geoinformationen/;Interkommunale Geoinformationssystem des Landkreises Cham (IkGIS-Cham);Kommunale Geodateninfrastruktur für Verwaltung, Bürger und Wirtschaft des Landkreises Cham;Landkreis Cham;Cham; ; ;JA; ;geoda; ; ; ;JA;ja;12.7202135800274;49.242166766791;3/24/2021;je nach Ressource ausgewiesen
98;kommunal;https://data-lra-cha.opendata.arcgis.com/;OpenData – Lankreis Cham;Offene Daten aus der zentralen Datenbank des interkommunalen Geoinformationssystems (IkGIS-Cham).;Landkreis Cham;Cham;JA; ;JA;JA;odp; ; ;JA; ;ja;12.6232158696419;49.2084804376458;3/24/2021;Creative Commons Namensnennung 3.0 Deutschland (CC-BY 3.0)
99;kommunal;https://daten.diepholz.de/;Open Data Landkreis Diepholz;Offenes Datenportal des Landkreises Diepholz mit offenen Daten zu verschiedenen Themen.;Landkreis Diepholz;Diepholz;JA; ;JA;JA;odp; ; ;JA; ;ja;8.35031060735052;52.5990692180065;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
100;national;https://www.ioer-monitor.de/;IÖR-Monitor;Der Monitor der Siedlungs- und Freiraumentwicklung (IÖR-Monitor) stellt Informationen zur Flächennutzung und Landschaftsqualität in Deutschland.;Deutschland;Dresden; ;JA;JA;JA;fachda; ;JA; ; ;ja;13.5980930846208;51.0910442312586;3/24/2021;je nach Ressource ausgewiesen
101;international;https://www.europeandataportal.eu/;Europäisches Datenportal;Das Europäische Datenportal bündelt Datenbestände aus öffentlichen Datenportalen in europäischen Ländern.;Europa;Brüssel;JA;JA;JA;JA;odp; ; ;JA; ;ja;4.3520444;50.8465161;3/24/2021;je nach Ressource ausgewiesen
102;kommunal;http://www.lkee.de/Service-Verwaltung/Geoportal;Geoportal Landkreis Elbe-Elster;Geoportal des Lankreises Elbe-Elster mit Flächennutzungsplänen, Bebauungspläne, Landschaftspläne und ausgewählten Geodaten;Landkreis Elbe-Elster;Herzberg; ; ;JA; ;geoda; ; ; ;JA;ja;13.2375496;51.6934608973008;3/24/2021;je nach Ressource ausgewiesen
103;kommunal;https://www.landkreis-emmendingen.de/index.php?id=199;Interaktive Kreiskarte Landkreis Emmedingen;Umweltdaten- und Karten des Landkreises Emmendingen;Landkreis Emmedingen;Emmedingen; ; ;JA;JA;geoda; ; ; ;JA;ja;7.8486905;48.1199470963766;3/24/2021;je nach Ressource ausgewiesen
104;kommunal;https://www.o-p-r.info/mb3-opr/app.php/application/geoportal;Geoportal Ostprignitz-Ruppin;Geoportal mit Karten und Daten des Landkreis OPR;Landkreis Ostprignitz-Ruppin;Neuruppin; ; ;JA; ;geoda; ; ; ;JA;ja;12.8099237;52.9259999975532;3/24/2021;je nach Ressource ausgewiesen
105;kommunal;https://www.landkreis-regensburg.de/unser-landkreis/landkreisatlas/;Landkreisatlas Regensburg;Zugang zu räumlichen Informationen des Landkreis Regensburg, u.a. mit topographische Inhalten, Verwaltungsinformationen. Die Nutzung für private, nichtkommerzielle Zwecke ist bis auf Widerruf kostenfrei, siehe Nutzungsbedingungen.;Landkreis Regensburg;Regensburg; ; ;JA; ;geoda; ; ; ;JA;ja;12.0522783376554;49.0011842557285;3/24/2021;je nach Ressource ausgewiesen
106;national;http://metaver.de;Metaver – MetadatenVerbund;Zentraler Zugangspunkt zu den Umwelt und GDI-Metadaten aus  Brandenburg, Bremen, Hamburg, Mecklenburg-Vorpommern, Saarland und Sachsen-Anhalt;Deutschland;Hamburg; ; ;JA;JA;odp; ; ;JA; ;ja;10.1885780448099;53.5468763084483;3/24/2021;je nach Ressource ausgewiesen
90;regional;http://www.metropoleruhr.de/regionalverband-ruhr/karten-geodaten.html;Regionalverband Ruhr – Karten und Geodaten;Karten und Geodaten der Metropole Ruhr;Ruhrgebiet;Essen; ; ;JA; ;geoda; ; ; ;JA;ja;7.10882878390505;51.4267224615443;3/24/2021;je nach Ressource ausgewiesen
108;international;http://ec.europa.eu/eurostat/;Eurostat – Statistisches Amt der EU;Amtliche Statistiken für die Europäische Union;Europa;Luxemburg;JA; ; ;JA;amsta;JA; ; ; ;ja;6.21690625845664;49.6515143511032;3/24/2021;Lizenz Creative Commons Attribution 4.0 International (CC BY 4.0)
109;international;http://ec.europa.eu/eurostat/web/gisco/;GISCO – Das Geographische Informationssystem der Kommission;Geographische Informationen, z.B. Geobasisdaten  auf drei Ebenen: unionsweit, nach EU-Land, nach Region;Europa;Luxemburg;JA; ;JA;JA;geoda; ; ; ;JA;ja;6.12396752658662;49.6123548210067;3/24/2021;Lizenz Creative Commons Attribution 4.0 International (CC BY 4.0) plus Zusatz © EuroGeographics
107;regional;http://numis.niedersachsen.de/;NUMIS – Das Niedersächsische Umweltportal;Umweltdatenportal des Landes Niedersachsen;Niedersachsen;Hannover; ; ; ;JA;fachda; ;JA; ; ;ja;9.70745284179398;52.3101631260465;3/24/2021;je nach Ressource ausgewiesen
110;regional;https://www.laiv-mv.de/Statistik/;Statistisches Landesamt Mecklenburg-Vorpommern;Amtliche Statistiken und Berichte des Landes Mecklenburg-Vorpommern;MV;Schwerin;JA;JA;JA; ;amsta;JA; ; ; ; ;11.3271747037387;53.6290374209337;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
111;regional;https://www.statistik-bw.de/;Statistisches Landesamt Baden-Württemberg;Amtliche Statistiken und Berichte des Landes Baden-Württemberg;Baden-Württemberg;Stuttgart;JA;JA;JA; ;amsta;JA; ; ; ; ;9.14187126584275;48.7108060518047;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
112;regional;https://www.statistik.bayern.de;Bayerisches Landesamt für Statistik;Amtliche Statistiken und Berichte des Freistaates Bayern;Bayern;Fürth;JA;JA;JA; ;amsta;JA; ; ; ; ;10.9888943112725;49.461668552841;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
113;regional;http://statistik-nord.de/;Statistisches Amt für Hamburg und Schleswig-Holstein;Amtliche Statistiken und Berichte des Statistikamtes Nord für Hamburg und Schleswig-Holstein mit Standorten in Hamburg und Kiel;Hamburg, Schleswig-Holstein;Hamburg;JA;JA;JA; ;amsta;JA; ; ; ; ;10.1382391663361;53.6145914528793;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
114;regional;http://statistik-hessen.de/;Hessisches Statistisches Landesamt;Amtliche Statistiken und Berichte des Landes Hessen;Hessen;Wiesbaden;JA;JA;JA; ;amsta;JA; ; ; ; ;8.13603195213617;50.0607572515181;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
115;regional;http://www.statistik.niedersachsen.de/;Landesamt für Statistik Niedersachsen;Amtliche Statistiken und Berichte des Landes Niedersachsen;Niedersachsen;Hannover;JA;JA;JA; ;amsta;JA; ; ; ; ;9.7154744;52.3474126974388;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
116;regional;https://www.statistik.rlp.de;Statistisches Landesamt Rheinland-Pfalz;Amtliche Statistiken und Berichte des Landes Rheinland-Pfalz;Rheinland-Pfalz;Bad Ems;JA;JA;JA; ;amsta;JA; ; ; ; ;7.7108601010334;50.3602236934006;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
117;regional;https://www.saarland.de/statistik.htm;Statistisches Amt Saarland;Amtliche Statistiken und Berichte des Saarlandes;Saarland;Saarbrücken;JA;JA;JA; ;amsta;JA; ; ; ; ;7.04445063470545;49.2469485641077;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
118;regional;https://www.statistik.sachsen.de/;Statistisches Landesamt des Freistaates Sachsen;Amtliche Statistiken und Berichte des Freistaates Sachsen (Stand: 12.02.2018);Sachsen;Kament;JA;JA;JA; ;amsta;JA; ; ; ; ;14.1104003;51.2847392972099;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
119;regional;http://www.statistik.sachsen-anhalt.de/;Statistische Landesamt Sachsen-Anhalt;Amtliche Statistiken und Berichte des Landes Sachsen-Anhalt;Sachsen-Anhalt;Halle;JA;JA;JA; ;amsta;JA; ; ; ; ;12.0281536896589;51.4955902699475;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
121;national;https://www.openstreetmap.de;OpenStreetmap Deutschland;Deutschsprachige Seite des internationalen OpenStreetMap Projektes. Es beinhaltet eine freie digitale Weltkarte und freie Geodaten;Weltweit;Kirchzarten; ;JA;JA; ;geoda; ; ; ;JA;ja;7.98307968313597;47.9641591963295;3/24/2021;Open Database Lizenz (OdbL)
122;kommunal;https://www.landkreis-rostock.de/landkreis/kreisverwaltung/katasteramt/kartenthemen/index.html;Geoportal Landkreis Rostock;Geoportal des Landkreises mit ausgesuchten offenen Daten;Landkreis Rostock;Bad Doberan; ; ;JA; ;geoda; ; ; ;JA;ja;11.9039450089883;54.1059815477663;3/24/2021;je nach Ressource ausgewiesen
123;national;https://gis.uba.de/;Umweltbundesamt;Metadatenkatalog des Umweltbundesamtes;Deutschland;Dessau; ; ; ;JA;fachda; ;JA; ; ;ja;12.239350587032;51.842500847333;3/24/2021;je nach Ressource ausgewiesen
120;regional;http://statistik.thueringen.de;Thüringer Landesamt für Statistik (TLS);Amtliche Statistiken und Berichte des Freistaates Thüringen;Thüringen;Erfurt;JA;JA;JA; ;amsta;JA; ; ; ; ;10.9536516541131;51.0325108431069;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
125;kommunal;http://www.kreis-soest.de/gis/start/opendata/opendata.php;Open GeoData – Kreis Soest;Geodatendienste und -Dateidownloads des Kreises Soest zu ausgesuchten Themen;Landkreis Soest;Landkreis Soest; ; ;JA;JA;geoda; ; ; ;JA;ja;8.16387643169341;51.5912874586448;3/24/2021;je nach Ressource ausgewiesen
126;kommunal;http://geoportal.lkspn.de/;Geoportal Lankreis Spree-Neiße;Kommunales Geoportal mit WMS und WFS Diensten sowie Kartenanwendungen zu verschiedenen Themen;Landkreis Spree-Neiße;Forst; ; ;JA;JA;geoda; ; ; ;JA;ja;14.6524217743578;51.749684297313;3/24/2021;je nach Ressource ausgewiesen
127;kommunal;http://geoportal.teltow-flaeming.de;Geoportal Landkreis Teltow-Fläming;Geodaten, Dienste und Metadaten des Landkreises;Landkreis Teltow-Fläming;Luckenwalde; ; ;JA; ;geoda; ; ; ;JA;ja;13.169404856353;52.0842935973843;3/24/2021;je nach Ressource ausgewiesen
128;national;http://cdc.dwd.de/portal;Climate Data Center Portal;Das CDC-Portal des DWD bietet offen zugängliche Klimadaten;Deutschland;Offenbach; ; ; ;JA;fachda; ;JA; ; ;ja;8.79504631792385;50.121554329973;3/24/2021;je nach Ressource ausgewiesen
129;national;https://www.dwd.de/DE/leistungen/opendata/opendata.html;Deutscher Wetterdienst (DWD);Geodaten wie Modellvorhersagen, Radardaten, aktuelle Mess- und Beobachtungsdaten sowie eine große Zahl von Klimadaten;Deutschland;Offenbach; ; ; ;JA;fachda; ;JA; ; ;ja;8.69917092800988;50.0845318785016;3/24/2021;je nach Ressource ausgewiesen
130;kommunal;http://geoportal-vg.de/geoportal/;Geoportal Landkreis Vorpommern-Greifswald;Geoportal des Landkreises mit ausgesuchten offenen Daten, z.B. zu INSPIRE Themen;Landkreis Vorpommern-Greifswald;Greifswald; ; ;JA; ;geoda; ; ; ;JA;ja;13.3890346;54.0862614977628;3/24/2021;je nach Ressource ausgewiesen
124;regional;http://www.thueringen.de/th8/tlug/aktuelle_messwerte/;Thüringer Landesanstalt für Umwelt und Geologie;Karten- und und Messwerte zur Umwelt, Luftqualität, Naturschutz, Geologie, Seismologie, Hydrologie, Luft, Lärm, Emissionen, Hochwasserrisikomanagement etc. als JPG oder pdf;Thüringen;Jena; ; ; ;JA;fachda; ;JA; ; ;ja;11.59678045;50.8841739971173;3/24/2021;je nach Ressource ausgewiesen
132;national;https://www.statistikportal.de/;Statistikportal;Gemeinsames Statistikportal des Bundes und der Länder (Deutschland);Deutschland;Wiesbaden;JA; ;JA;JA;amsta;JA; ; ; ;ja;8.31931248422518;50.0209870662387;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
131;regional;https://www.umweltkarten.mv-regierung.de/atlas/script/index.php;Kartenportal Umwelt Mecklenburg-Vorpommern;Kartenportal des Landesamts für Umwelt, Naturschutz und Geologie;MV;Güstrow; ; ; ;JA;fachda; ;JA; ; ;ja;12.2243110293228;53.791909817175;3/24/2021;je nach Ressource ausgewiesen
134;national;https://www.zensus2011.de;Zensus 2011;Bevölkerungsstatistiken nach dem Zensus 2011 zum Download;Deutschland;Wiesbaden;JA; ; ; ;amsta;JA; ; ; ; ;8.20988372233747;50.0068254378331;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
133;regional;http://www.regionalmonitoring-statistik.niedersachsen.de/; Regionalmonitoring Niedersachsen;Verknüpfung von Daten des Landesamtes für Statistik (LSN) mit kartographischen Darstellungen. Intergriert sind Daten für Hamburg und Bremen;Niedersachsen, Bremen, Hamburg;Hannover;JA;JA;JA;JA;amsta;JA; ; ; ;ja;9.82291778845788;52.3228759393242;3/24/2021;je nach Ressource ausgewiesen
135;regional;http://udo.lubw.baden-wuerttemberg.de/public/;Daten- und Kartendienst der LUBW;Zugriff auf ausgewählte Umweltdaten und digitale Kartenbestände;Baden-Württemberg;Stuttgart; ; ; ;JA;fachda; ;JA; ; ;ja;9.21406718475524;48.8465915033756;3/24/2021;je nach Ressource ausgewiesen
136;regional;https://www.uvo.nrw.de/;NRW Umweltdaten vor Ort;Umweltinformationssystem Nordrhein-Westfalen mit Verweisen auf basierenden Datenquellen;NRW;Düsseldorf; ; ;JA;JA;fachda; ;JA; ; ;ja;6.69445731971252;51.2158997204464;3/24/2021;je nach Ressource ausgewiesen
137;regional;https://www.stmuv.bayern.de/;Umweltinformationssysteme Bayern;Einstiegspunkt zu verschiedenen Umweltinformationssystemen Bayerns (Umweltnavigator, Ozonmesswerte, Luftschadstoffe, Grundwasserstände, etc.);Bayern;München; ; ; ;JA;fachda; ;JA; ; ; ;11.6358953409558;48.2188554117531;3/24/2021;je nach Ressource ausgewiesen
138;regional;https://www.berlin.de/umwelt/;Umweltportal Berlin (ISU Berlin);Einstiegspunkt zu verschiedenen Umweltinformationssystemen des Landes Berlin;Berlin;Berlin; ; ; ;JA;fachda; ;JA; ; ;ja;13.2866810555297;52.544443415425;3/24/2021;je nach Ressource ausgewiesen
139;regional;https://luis-bb.brandenburg.de/;Landschafts- und Umweltinformationssytem Brandenburg;Open Data des UmweltInformationssystems Brandenburg;Brandenburg;Potsdam; ; ; ;JA;fachda; ;JA; ; ;ja;12.9636208966048;52.3782847861748;3/24/2021;je nach Ressource ausgewiesen
140;regional;http://www.umwelt.bremen.de/;Umweltinformation Bremen;Einstiegspunkt zu verschiedenen Umweltdaten des Landes Bremen;Bremen;Bremen; ; ; ;JA;fachda; ;JA; ; ;ja;8.82264983527339;53.0472704908314;3/24/2021;je nach Ressource ausgewiesen
141;regional;http://www.uis-mv.de/;Umweltinformationssystem Mecklenburg-Vorpommern;Einstiegspunkt zu verschiedenen Umweltinformatdaten des Landes Mecklenburg-Vorpommern;MV;Güstrow; ; ; ;JA;fachda; ;JA; ; ;ja;12.1174398763388;53.7578495078936;3/24/2021;je nach Ressource ausgewiesen
142;regional;https://www.portalu.rlp.de/;Umweltportal Rheinland-Pfalz;Zugriff auf Metainformationen zu Umweltdaten und Zuständigkeiten rheinland-pfälzischer Behörden, Einstiegspunkt für das Umweltinformationssystem Rheinland-Pfalz;Rheinland-Pfalz;Mainz; ; ; ;JA;fachda; ;JA; ; ;ja;8.29452164380422;50.0399526114932;3/24/2021;je nach Ressource ausgewiesen
143;regional;https://portalu.saarland.de;Umweltportal Saarland;Das Verbundportal Metaver beinhaltet den Umweltdatenkatalog Saarland als Bestandteil des Saarländisches Umweltinformationssystems (SUIS). Eine eigene Systemumgebung für SUI wurde bisher anscheinend nicht entwickelt.;Saarland;Saarbrücken; ; ; ;JA;fachda; ;JA; ; ;ja;6.95161944861737;49.2084664361677;3/24/2021;je nach Ressource ausgewiesen
144;regional;https://geoportal.saarland.de/;GDI Saarland;Zentraler Zugang zu Geodaten des Landes;Saarland;Saarbrücken; ; ;JA; ;geoda; ; ; ;JA;ja;6.9507933;49.2774314;3/24/2021;je nach Ressource ausgewiesen
145;regional;https://www.umwelt.sachsen.de/umwelt/6403.htm;Umweltportal Sachsen;Der sächsische Umweltdatenkatalog (UDK) ist eine Metadatenkomponente von MetaVer.;Sachsen;Dresden; ; ; ;JA;fachda; ;JA; ; ;ja;13.8876933069478;51.0320094396137;3/24/2021;je nach Ressource ausgewiesen
146;regional;http://www.umwelt.sachsen-anhalt.de/;Umweltinformationsnetz Sachsen-Anhalt;Einstiegspunkt zu verschiedenen Umweltdaten des Landes Sachsen-Anhalt;Sachsen-Anhalt;Magdeburg; ; ; ;JA;fachda; ;JA; ; ;ja;11.57310058247;52.1319687833371;3/24/2021;je nach Ressource ausgewiesen
147;regional;http://www.umwelt.schleswig-holstein.de;LUP Schleswig-Holstein;Einstiegspunkt zu verschiedenen Umweltdaten des Landes Schleswig-Holstein;Schleswig-Holstein;Kiel; ; ; ;JA;fachda; ;JA; ; ;ja;10.1320912235544;54.3554598478079;3/24/2021;je nach Ressource ausgewiesen
148;regional;https://www.umweltportal.thueringen.de/;Umweltportal Thüringen;Zentrales Suchportal und Zugang zu offenen Umweltdaten des Landes Thüringen;Thüringen;Erfurt; ; ; ;JA;fachda; ;JA; ; ;ja;11.041809572949;50.9330269536876;3/24/2021;je nach Ressource ausgewiesen
149;regional;https://www.umwelt-bw.de/;Umweltportal Baden-Würtemberg;Einstiegspunkt zu verschiedenen Umweltdaten des Landes Baden-Württemberg.;Baden-Württemberg;Stuttgart; ; ; ;JA;fachda; ;JA; ; ;ja;9.24869363836966;48.7240753066397;3/24/2021;je nach Ressource ausgewiesen
151;kommunal;http://geoport.lk-vr.de;Geoportal Landkreis Vorpommern-Rügen;Geoportal des Landkreises mit ausgesuchten offenen Daten, z.B. zu INSPIRE Themen;Landkreis Vorpommern-Rügen;Stralsund; ; ;JA;JA;geoda; ; ; ;JA;ja;13.0792216;54.3093337978003;3/24/2021;je nach Ressource ausgewiesen
152;kommunal;https://www.loerrach-landkreis.de/geoportal;Bürger-Geoportal des Landreis Lörrach;Zugang zu raumbezogenen Daten des Landkreises aus verschiedenen Themenbereichen;Landreis Lörrach;Lörrach; ; ;JA;JA;geoda; ; ; ;JA;ja;7.65771474860956;47.6128910588448;3/24/2021;je nach Ressource ausgewiesen
153;kommunal;https://opendata.leipzig.de/de/dataset;Leipzig Open Data;Offene Daten der Stadt Leipzig;Leipzig;Leipzig;JA; ;JA;JA;odp; ; ;JA; ; ;12.3726786;51.3360227972215;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
154;kommunal;https://open.lklg.net/;Open Data Portal des Landkreis Lüneburg;Open Data Portal des Landkreis Lüneburg zu verschiedenen Themenbereichen;Lüneburg;Lüneburg;JA; ;JA;JA;odp; ; ;JA; ; ;10.4006111;53.2497211976143;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
150;regional;https://geodatenportal.en-kreis.de/;Geodatenportal Ennepe-Ruhr-kreis;Geoportal im Ennepe-Ruhr-Kreis als Web-GIS und Kartendienste;Schwelm;Schwelm; ; ;JA; ;geoda; ; ; ;JA;ja;7.2982912;51.2848410972099;3/24/2021;je nach Ressource ausgewiesen
156;national;https://www.opendata-oepnv.de;Open data ÖPNV; Mobilitätsdaten ,  Informationen und Services rund um den Nahverkehr;Deutschland;Gelsenkrichen; ;JA; ; ;odp; ; ;JA; ;ja;7.06639138455562;51.5483988532108;3/24/2021;je nach Ressource ausgewiesen
157;kommunal;https://www.magdeburg.de/Start/B%C3%BCrger-Stadt/Verwaltung-Service/Offene-Verwaltungsdaten/index.php?La=1&NavID=37.906&object=tx%7C37.12808.1&kat=&kuo=2&sub=0;Magdeburg Open Data;Offene Daten der Stadt Magdeburg;Magdeburg;Magdeburg;JA; ;JA;JA;odp; ; ;JA; ; ;11.6491142570338;52.0909022112616;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
158;national;https://www.bbsr.bund.de/BBSR/DE/Raumbeobachtung/Downloads/downloads_node.html;Datendownloadseite des BBSR;Frei verfügbare Geodaten, z.B. zu Raumabgrenzungen;Deutschland;Bonn;JA;JA;JA;JA;amsta;JA; ; ; ;ja;7.24887233773951;50.6000788246904;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
159;kommunal;https://opendata.mannheim.de/;Open Data der Stadt Mannheim;Offene Daten der Stadt Mannheim;Mannheim;Mannheim;JA; ;JA;JA;odp; ; ;JA; ; ;8.46277684750246;49.4895778967662;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
160;international;http://inspire-geoportal.ec.europa.eu;INSIPRE Geoportal;Überblick über  europaweite Verfügbarkeit von INSPIRE-Geodaten. Anhand von Metadaten können Datensätze recherchiert, visualisiert und heruntergealden werden.;Europa;Brüssel;JA;JA;JA;JA;geoda; ; ; ;JA;ja;4.151697;50.2465572971084;3/24/2021;je nach Ressource ausgewiesen
161;kommunal;https://opendata.meerbusch.de/;Meerbusch Open Data;Offene Daten der Stadt Meerbusch;Meerbusch;Meerbusch;JA; ;JA;JA;odp; ; ;JA; ; ;6.67290763578948;51.3125359275588;3/24/2021;je nach Ressource ausgewiesen
162;kommunal;https://www.minden.de/stadt_minden/de/B%C3%BCrger,%20Service,%20Politik/Offene%20Daten/;Offene Daten Minden;Offene Daten aus der Verwaltung der Stadt Minden, die zur freien Nutzung zur Verfügung gestellt werden. (Stand: 17.11.2020);Minden;Minden;JA; ;JA;JA;odp; ; ;JA; ; ;8.98994211224388;52.2646067033069;3/24/2021;Datenlizenz Deutschland - Zero - Version 2.0
163;kommunal;https://offenedaten.de/organization/mittenwalde;Stadt Mittenwalde;Offene Daten der Stadt Mittenwalde auf Offenedaten.de;Mittenwalde;Mittenwalde;JA; ;JA;JA;odp; ; ;JA; ; ;13.5652592136587;52.2256338974321;3/24/2021;Creative Commons Attribution
155;regional;https://www.geoportal-vogelsberg.de/;Geoportal für den Vogelsbergkreis; Informationsplattform zu Geodaten des Kreises, inklusive frei verfügbarer Metadaten;Vogelsbergkreis;Lauterbach; ; ;JA; ;geoda; ; ; ;JA;ja;9.3992916;50.6407545;3/24/2021;je nach Ressource ausgewiesen
165;kommunal;http://offenedaten.moers.de/;Offene Daten Moers;Offene Daten der Stadt Moers auf Offenedaten.de;Moers;Moers;JA; ;JA;JA;odp; ; ;JA; ; ;6.6019909410187;51.5213047560239;3/24/2021;je nach Ressource ausgewiesen
164;regional;https://datenadler.de/;Open Data Brandenburg;Open Data Portal der Landesverwaltung Brandenburg;Brandenburg;Potsdam;JA; ;JA;JA;odp; ; ;JA; ;ja;13.1472981258629;52.3972767627251;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
166;regional;https://www.opengeodata.nrw.de/produkte/;OpenGeodata.NRW;Zugang zu offenen Geodaten (z.B. Geobasisdaten) des Landes NRW;NRW;Düsseldorf; ; ;JA; ;geoda; ; ; ;JA;ja;6.80604794314999;51.1354078602014;3/24/2021;je nach Ressource ausgewiesen
